,id,correct,date,naive_date_confidence,total,naive_total_confidence,text
32,73,False,2016-01-20 19:11:51,0.6935666666666667,0.1,0.3346,"Carrefour city
CRF-CITY LA ROCHELLE
33 RUE DE LA SCIERIE
17000 LA ROCHELLE
Tel : 05.46.27.02.12
DESCRIPTION QTE MONTANT
150G CHIPS GOURMAN 0.66€
1L PS VELOUTE LEG 1.88€
200G  CHOCOLAT LAIT 1.98€
420G  SAUCE NAPOLIT 1.13€
BEIGNETS CALAMARS 2.34€
BROCOLI FILME 0.99€
CLEMENTINE 1.36€
0.5900kg x 2.30€/kg
EMMENTAL RAPE CRF 1.57€
PET 1.5L EAU MIN. 0.58€
PIZZA TONNO 2.52€
SAC POCKET CARREFO 1.00€
11 ARTICLE (S) TOTAL A PAYER 16.0€
CARTE BANCAIRE EMV EUR 16.0l€
Si vous aviez la carte fidélité,
vous auriez cumulé 0.10€ sur
votre compte fidélité Carrefour,.
Détails:
200G CHOCOLAT LAIT 0.10€
0008 003 000416 20/01/2016 19:11:51
MERCI DE VOTRE VISITE
A BIENTOT
"
97,248,False,2016-12-18 12:17:39,0.6854666666666667,27.49,0.6675666666666668,"Carrefour
market
Carrefour market AYTRE
Tel : [phone]
Lundi au Samedi de 9h à 20h00
Dimanche 9h à 12h30
Rue Nicolas Gargot 17440 Aytré.
DESCRIPTION QTE MONTANT
80G CROC NOIR 80% 0.96€
CH0C0 NR 60% MADAG 0.96€
REMISE -0.42€
LT2X250G MLU CLASS 3x 5.85 17.55€
REMISE -5.85€
LT3X100G.EXT SUP.N 2.69€
*MACARON FRAMBOISE 1.60€
TOTAL ALIMENTAIRE 17.49€
BUGGY RC 1/18 >E 10.00€
TOTAL NON ALIMENTAIRE I0.00€
8 ARTICLE(S) TOTAL AVANT REMISES 33.76€
TOTAL REMISES IMMEDIATES -6.27€
TOTAL DES AVANTAGES DU JOUR -6.27€*
8 ARTICLE(S) TOTAL A PAYER 27.49€
ESPECES EUR 30.09€
Votre Monnaie -2.60€
0109 007 000080 18/12/2016 12:17:39
CARREFOUR MARKET AYTRE
Vous remercie de votre visite
A BIENTOT
Bravo vous avez cumule 2.0
Vignette(s) par operation
"
135,357,False,2017-06-12 11:40:24,0.6845,1.7,0.3349333333333333,"city
CRF-CITY LA ROCHELLE
33 RUE DE LA SCIERIE
17000 LA ROCHELLE
Tel : 05.46.27.02.12
DESCRIPTION QTE MONTANT
*500G CAROT.RAP.CRF 1.17€
*LT3X22G HWD 2FRESH 2.72€
MOUSSE AU CHOCOLAT 2x 3.11 6.22€
TABOULE VOLAILLE 1.70€
5 ARTICLE(S) TOTAL A PAYER 11.8l€
CB EMV SANS CONTACT EUR 11.8l€
0007 004 000062 12/06/2017 11:40:24
MERCI DE VOTRE VISITE
A BIENTOT
"
229,566,False,2017-03-18 16:44:16,0.6758000000000001,10.07,0.6673333333333333,"market
VAUVERT
Tel : 04 66 88 98 98
Lundi au Samedi de 8H30 à 19H30
Dimanche 9H00 a 12H30
Bienvenue chez Carrefour Market
DESCRIPTION QTE MONTANT
*1.5L MOJITO 7UP 1.55€
*AIGUILL.POULET X2 2.66€
BAGUETTE 250 0.55€
*CAMEMBER.LANQUETO 2.31€
*CERVELAS 200G 1.56€
*EMINCES DE GESIERS 2.21€
*KNACKI -25%SEL 1.30€
*PET 2L TROPICANA M 3.52€
*TERR.CAMP.CRF 180G 1.25€
TOTAL ALIMENTAIRE 16.91€
BLOC ENERGY OCEAN 2.16€
TOTAL BEAUTE / SANTE / HYGIENE 2.16€
10 ARTICLE(S) TOTAL A PAYER 19.07€
TITRES RESTAURANT EUR 9.00€
Référence 0766992348900900204
CARTE BANCAIRE EMV EUR 10.07€
Carte : 9135720000502559663
(*) Articles Eligibles aux TR 16.91€
0120 005 000134 18/03/2017 16:44:16
TOUTE L\'EQUIPE DE MARKET
VOUS REMERCIE DE VOTRE VISITE
"
236,580,False,2017-02-04 13:55:54,0.6736333333333333,14.57,0.6673,"market
VAUVERT
Tel : 04 66 88 98 98
Lundi au Samedi de 8H30 à 19H30
Dimanche 9H00 à 12H30
Bienvenue chez Carrefour Market
DESCRIPTION QTE MONTANT
180G SCE TOM AIL 0.99€
*2.5KG PDT CONS FQC 3.69€
*BAGUETTE BIO 250G 1.20€
*BRIE ROITELET 3.86€
0.3401 x 11.35€
*CHOUCROUTE GARNIE 3.90€
*KIWI PIECE 12x 0.25 3.00€
REMISE -1.02€
*TABOULE ORIENTAL 2.45€
TOTAL ALIMENTAIRE 18.07€
DEO BILLE FEM NART 2.28€
FILM 30M 1.40€
SERUM PHYSIOLOGIQU 1.62€
TOTAL BEAUTE / SANTE ! HYGIENE 5.30€
21 ARTICLE(S) TOTAL AVANT REMISES 24.39€
TOTAL REMISES IMMEDIATES -1.02€
TOTAL DES AVANTAGES DU JOUR -1.02€
21 ARTICLE(S) TOTAL A PAYER 23.37€
TITRES RESTAURANT EUR 8.80€
Référence 0319408264700880250
CARTE BANCAIRE EMV EUR 14.57€
Carte : 9135720000502559663
(*) Articles Eligibles aux TR 17.08€
0116 007 000098 04/02/2017 13:55:54
TOUTE L’EQUIPE DE MARKET
VOUS REMERCIE DE VOTRE VISITE
Bravo vous avez cumule 2.0
Vignette(s) par operation"
246,596,False,2005-09-02 06:17:17,0.5420666666666667,148.0,0.1684999999999999,"Bienvenue chez
Carrefour
* ST BRIEUC BIENVENUE *
TEL : 02.96.60.91.79
Lundi au samedi de 9h00 à 21h00
DESIGNATION P.U x QTE M
ONTANT
6 INST 20X30
3.90
Total Non Alimentaire
3.90
1 ARTICLE TOTAL A PAYER
3.90
€ Cartes Bancaires
3.90
9999052714800201706171729
17.06.17 17:29 0527148 0020 430
J\'OPTIMISME
"
247,598,False,1979-01-09 00:00:00,0.3040333333333333,1.56,0.5021,"CARREFOUR SAINT BRIEUC
RUE JULES VERNES RN12
22360, LANGUEUX
02 96 60 91 79
Magasin : 1228194
Juin 17, 2017 17:51:38
KODAK Picture Kiosk
K4535-5393
(4) 10 x 15 cm € 1,56
Sous-total €1,56
Montant dû €,.56
REÇU A CONSERVER
Vous déclarez avoir conservé une copie
de l’intégralité des fichiers contenus
sur votre support inséré dans la station
numérique KODAK lors de votre comnande
Eléments vendus 4
*Exemplaire du client*
ID de la comnande 1-7766
"
251,605,False,2017-07-15 11:56:00,0.7412000000000001,11.65,0.6690999999999999,"PRIMEURS 17
06 63 28 50 44
Balance: 3 Client: 64
Date : 15/07/2017 11:56
Vendeur : 3 GILLOU
Rayon : 1 -
Num Ticket : 162
kg € /kg €
abricot
O,970 3,90 3,78
brugnon blanc
1,090 3,40 3,71
peche Jaune
0,530 3,40 1,80
avocat
2 Art x 1,50 3,00
TOTAL: 12,29
Dont TVA 5,50%: 0,64 €
Total TVA : 0,64 €
Total HT : 11,65 €
4 transaction(s)
5 Article(+)"
261,629,False,2017-06-22 16:43:00,0.6689999999999999,40.1,0.3342666666666666,"SUPER U
Route de Codognan
30310 VERGEZE
Tel : 04.66.35.36.30
De 8h30 A 20h00
Le dimanche de 8h30 A 12h30
Opérateur Date Heure TPV Ticket
224 CD 22/06/17 16:43 5 672902
>>>> EPICERIE
PORRIDGE FIQUE/FRAMB.BJ0RG375G 3.48 €
JB LENTILLES CUIS.LEG.BIO 400G 2.59 €
MOULIN.LEG.PRINT.BIO POTAG. 1L 2.55 €
GALETTES 4CER.RIZ C.U BIO 130G
2 x 0.99 1,98 €
TOTAL 5 Article(s) 10.60 €
ESPECES 50.70 €
Rendu ESPECES 40.10 €
11 / Taux Réduit 5.5% = 0,55 €
AVEC LA CARTE U VOUS AURIEZ OBTENU
0.10 €
Opérateur Date Heure TPV Ticket
224 CD 22/06/17 16:43 5 672902
MERCI DE VOTRE VISITE
A BIENTOT
TICKET A CONSERVER
6690130005672902
"
262,630,False,1986-05-03 06:20:17,0.5078,38.34,0.5008666666666667,"LEROY MERLIN
PUILBOREAU
tel : 05.46.68.32.32
cour matériaux : 7h30-20h
magasin : 8h00 – 20h
www.leroymerlin.fr
Vente
ELECTRICITE-PLOMBERIE EUR
4 CACHES PRISES 16A BLANC LEGRAND
H 3245060958411 2 x 5.05 10.10
SANITAIRE
ABATTANT BOLERO SENSEA BLANC BLANC 0
H 3276005607354 35.90
TOTAL (EUR) 46.00
CARTE BANCAIRE 000319 46.00 EUR
*** TVA EUR ***
Tva H 20.00% : 7.66 HT : 38.34
TOTAL TVA : : 7.66 Total HT : 38.34
1 EURO = 6.55957 FRF
Vous souhaitez consulter ou parti-
ciper aux cours de bricolage,
renseignez-vous sur Ieroymerlin.fr
ou à l\'accueil du magasin
Le calendrier annuel est disponible
à l\'accueil du magasin ou sur notre
site. A bientôt dans votre magasin.
139-000018-006 3586 06/2017 11:16
"
263,633,False,1990-06-01 00:00:00,0.2667,0.11,0.1729333333333333,"Article Qté Prix € Total
Thon blanc t10 ligne
5.5/ 0,685 kg 16,90 11,5

TOTAL : 11,5€
En espèce : 11,5
À rendre : 0.0
Taux HT TVA Total
5.50 10,98 0,60 11,5
Utl: Maverick
MERCI ET A BIENTÔT
"
265,637,False,2017-06-18 12:14:00,0.6716,0.91,0.6694333333333333,"0 SAISONS
TEL: 09.53.76.56.30
www.osaisons.com
Balance: 1 Client: 25
Date : 18/06/2017 12: 14
Vendeur : 2
Num Ticket : 106
kg € /kg €
AIL
0.080 12,00 0,96
TOTAL: 0.96
Dont TVA 5.50%: 0,05 €
Total TVA : 0.05 €
Total HT : 0.91 €
1 transaction(s)
1 Article(+)
Payé : 1, 00 €
Rendu: 0.04 €
[email]
Merci de votre visite
"
269,647,False,2017-06-09 15:12:00,0.6350333333333333,71.01,0.1681,"GEMO
LA CHAMPAGNE SAINT GEORGE
17100 SAINTES
05 46 92 50 84
MAG: 05169 VD.: 03 DANIELLE
Le 09/06/2017 à 15h 12mn
REFERENCE Pt/Taille
Qte P.U St/Total
BERMUDA BEIGE.
40.17.821.0338 420 42
1 14.99 14.99 A
TOTAL TTC EUR (1 art) : 14.99
Taux H.T. TVA
A 20.00 12.49 2.50
A CONSERVER POUR TOUT
ECHANGE
Espèces EUR : 15.00
Rendu EUR : 0.01
016/00758199/21387101
"
270,649,False,2017-06-07 17:49:00,0.6172,34.08,0.3349666666666666,"E.LECLERC
SAINT JEAN D’ANGELY
**********
VOUS SOUHAITE
LA BIENVENUE
TEL.: 05.46.32.11.83
Caisse 004-0114 17 juin 2017 17:49
Ticket 17/06/17 0 04IY 05900
TTC TVA
BLE PRE-CUIT 10 MIN 1.14 2
15SACS POUB.NF ENVIRON.50L.15P 1.85 5
DEO REXONA W0MEN MUSC ATO 200M 2.43 5
Total 3 articles 5.42
Especes 5.42
Rendu 0.00
Code HT TVA TTC
2 5%50 1.08 0.06 1.14
5 20%00 3.57 0.71 4.28
Avec la carte E.Leclerc
CUMUL DISPONIBLE AU 18/06/17 : 13.57 €
Ce CUMUL DISPONIBLE est à valoir sur
vos prochains achats dans tous les
magasins E.LECLERC participant à
l\'opération et sur présentation de
votre carte E.LECLERC.
Modalités, durée de validité à l’accueil
En 2017, vous avez obtenu en tout,
grâce à la carte E.Leclerc,
34.08 €,
Merci de votre fidelité
NOUS VOUS REMERCIONS
DE VOTRE VISITE
ET TOUJOURS PLUS
D’AVANTAGES AVEC LA
CARTE E.LECLERC
DE VOTRE MAGASIN"
274,654,False,1997-03-02 00:00:00,0.3008333333333333,83.0,0.5004000000000001,"Primark France SAS
Centre Commercial Qwartz
4, boulevard Gallieni – CS 20008
92397 Villeneuve-Ia-Garenne Cedex
Téléphone : 01 40864408
VENTE
6306001 5PK W00DEN HANGE 2.00
6856749 CROCHET FRONT VE 4.00
0040740 CROCHET FRONT VE 4.00
6856722 CROCHET FRONT VE 4.00
0040713 CROCHET FRONT VE 4.00
7674003 COLD SHOULDER SH 11.00
1788912 EMBROID PEPLUM C 11 00
2564805 DBL LAYER CROSSB 8.00
0770523 BORDER PRINT CLD 9.00
3811510 3/4 SLV EMBROIDE 15.00
2564823 DBL LAYER CROSSB 8.00
2622969 7PK TRAINER LINE 3.00
Total €83.00
MasterCard €83.00
Numéro de carte: ************7132 <I>
MID ****86228
Aut. Code 266533
AID A0000000041010
Nom d appliquant MASTERCARD JEUNE
TID ****6978
Sequence No 00
PIN vérifié
S’il vous plaît conservez vos archives
Magasin :0221 Caisse :003 Tran :213353
Date : 05/06/17 Heure :14:45 Opér : 1221293
Article(s) Vendu(s) : 12
Article(s) Retourné(s) : 0
Adresse du siege
Primark France SAS
C/0 TMF Pole
52 Rue de la Victoire
75009 Paris
France
SIREN
790 858 294 R.C.S. PARIS
No. de TVA
FR 96 790 858 294
Politique de remboursement
et d’échanges
Nous sommes heureux de vous échanger
ou rembourser tout article jusqu’au
03/07/2017, à condition qu’il soit dans
un état vendable et avec son
ticket de caisse.
Pour des raisons d’hygiène les
slips/calçons, ensemble de
sous-vêtements, boucle
d’oreilles/piercing et les cosmétiques
ouverts ou non-étanches ne sont ni
échangés ni remboursés.
Les maillots de bains avec une
protection hygiénique intact peuvent
être échangés ou remboursés.
Cela ne modifie pas vos droits statutaires
MERCI
Cartes-cadeaux disponibles en magasin
www.primark.com
221003213353050617
"
282,669,False,2018-02-01 02:38:55,0.7367333333333334,3.72,0.1702333333333333,"Fruits-Tradition
Tel: 02 38 55 12 18
14 05 2017 11 14 2( 1) # 1 T0147
kg €/k g €
POMME
2.180 1.20 2,62
SALADE
1x 1.10 1.10
2 Art. Tot 3.72
# FREDERIQUE
Merci de votre visite
"
286,681,False,2000-09-03 20:17:12,0.4794,19.0,0.5017666666666667,"BURGER KING
RESTAURANTS
#24111
AVENUE HENRI BECQUEREL LES MINIMES
17000 LA ROCHELLE
SIRET: 808 944 110 00010
A EMPORTER
*CRUNCHY CHICKEN BBQ
*9 ONION RINGS
EXTRA HOT DIP
MINUTE M 33CL ORANGE
*XXL DOUBLE BAC CHS
*6 ONION RINGS
curry dip
*50 CL S.PELLEGRINO
CHS BURGER 1.60
HT TVA TTC
TVA 10 % 13.81 1.38 15.19
TVA 5.5 %  3.61 0.20 3.81
TOTAL TTC 19.00
Kiosk Crédit 19.00
MONNAIE 0.00
>>> COMMANDE BORNE <<<
Merci de votre visite
A bientôt chez Burger King
Offre spéciale au dos de ce ticket
ven. juin 02 2017 12:39 T=00G
"
287,682,False,2020-07-01 02:16:28,0.6209,50.73,0.6673333333333333,"HYPER U
Coop Atlantique
Saintes
Cours Maréchal Leclerc / BP 56
17102 Saintes
Tel : 05 46 93 32 70
Opérateur Date Heure TPV Ticket
129 LC 03/02/17 20:02 16 281069
>>>> CHARC.TRAIT.SAUC.SECS L
CHILI CON CARNE 300G 3,13 €
PLET RISOTTO 280G  2,99 €
BETTERAVES ROUGES U BIO 200G 1,69 €
PIZZ’OO CHEV/LAR 200G 1,51 €
>>>> BEAUTE SANTE
LINGET.DEMAQ.NIVEA 2,90 €
>>>> BOUCH.VOL.ATELIER
FARCE A TOMATE 2,59 €
>>>> CHARCT.TRAIT.TRADT.
BRUSCHETTA 0CEANE 270G 3,95 €
CHIFFON.JB0N M0NT.VPF USAV100G 2,36 €
>>>> CREMERIE L.S.
MN CHEVRE FRAIS 15% COUP.6X20G 2,18 €
TIRAMISU SPECULOOS USAV.2X100G  2,05 €
CHEVRE CHAUD X 4 1,89 €
LIEGEOIS P0M/ABRIC X4 1,80 €
CREME FR.EP.15% BRIDELICE 10CL 0,51 €
>>>> POISSONNERIE
FLT MERLU BLC MEUNIERE U 220G 3,58 €
>>>> EPICERIE
SENS.FRT CRAN/FRAMB.LINDT 150G 3,79 €
ASPERGES VERTES EN BOCAL 1,79 €
>>>> PAT INDUSTRIELLE
MADELEINET.CHOC NOIR 2,29 €
BAGUETTES FENDUES 1,28 €
>>>> SURGELES
TARTE THON.TOMAT.MOUTARD.U400G 2,30 €
>>>> LIQUIDES
NECTAR OR./PECH./ABRI.BIO 1,5L 1,78 €
1,5L VOLVIC JUICY FRTS RGES 1,24 €
>>>> FRUITS ET LEGUMES
POIVRON ROUGE 0,96 €
0,192 kg x 4,99 €/kg
CHAMPIGN.BLC P/COUPE A FARCIR 0,43 €
0,108 kg x 3,99 €/kg
POMME DE TERRE ILE DE RE 0,70 €
0,422 kg x 1,65 €/kg
>>>> BVP
PAIN CHOCOLAT PB SELECTION X2 1,20 €
TOTAL 25 Article(s) 50,73 €
CARTE BANCAIRE EUR 50,73 €
11 / Taux Réduit 5,5% = 2,49 €
13 / Taux Normal 20% % 0,48 €
AVEC LA CARTE U VOUS AURIEZ OBTENU
0,20 €
CARTE U : DU 7 AU 14 FEVRIER
25 % OFFERTS EN EUROS CARTE U
AUX RAYONS SOUS VÊTEMENTS
ET LINGERIE NUIT FEMME
(Voir conditions à l’accueil du magasin)
Opérateur Date Heure TPV Ticket
129 LC 03/02/17 20:19 16 281069
Du lundi au jeudi 9h – 20h
le vendredi 9h – 21 h
le samedi 9h – 20h
Merci de votre visite. A bientôt.
[email]
6631442016281069
"
288,683,False,2017-05-06 17:54:00,0.6246666666666667,91.9,0.3341333333333333,"E.Leclerc
124 . bld Andre Sautel
17028 LA ROCHELLE
cedex
TEL 05 46 34 18 67
Caisse 021-0075 26 mai 2017 17:54
Ticket 26/05/17 0 0L6J 05600
TTC TVA
>> EPICERIE SECHE
TWINUTS ORIGINAL BACON, 150G 0.90 2
CHIPS VINAIGRE, 125G 1.11 2
MINI-FLUT TOM OLV 0RI, 100G 1.15 2
MENTHE S.S.3X25G 2.90 5
>> CREMERIE
CAMEMB.ENT. 21%MG,250G 1.54 2
>> BOUCHERIE
AGNEAU K7 COTE*** A GRILLER 8.79 2
AGNEAU K7 COTE** A GRILLER 8.61 2
>> FRUITS ET LEGUMES
RADIS 0.99 2
BANANES 1.62 2
CITRON VERT 0.42 2
PECHES BLANCHES OU JAUNES 1.18 2
TOMATE MELI MELO 2.20 2
OLIVES VERTES CASS/PERSIL-AIL 2.49 2
CONCOMBRE 0.85 2
FRAISE MARA DES BOIS 3.20 2
>> LIQUIDES
1664 BLANCHE 12X25CL 5D,3L 7.56 5
JOKER PUR JUS D’ORANGE PULPE.1 1.76 2
SANGRIA, 150CL 1.75 5
COCKTAIL SS ALCOOL PINA COLADA 1.99 2
RHUM HAVANA CLUB 40D-ANEJ0 SP 16.33 5
>> VOLAILLES
AILES DE POULET AU PAPRIKA 5.30 2
>> CHARCUTERIE
SAUCISSON ST AGAUNE,200G 3.78 2
>> BOULANGERIE
BAGUET/ANCIENNE 0.58 2
>> MSES GENERALES SAISON.
BOX GRILLE SIMPLE 57 X30.1P 14.90 5
Total 24 articles 91.90
CB 91.90
Rendu 0.00
Code HT TVA TTC
2 5%50 45.93 2.53 48.46
5 20%00 36.20 7.24 43.44
***********************************
TOUT ARTICLE SERA
ECHANGE
SOUS 15 JOURS
(Hors sous vêtements et produits frais)
AVEC LE TICKET DE CAISSE obligatoire.
produit dans l’emballage d’origine
non ouvert;
remboursement uniquement par avoir
*******************
E. LECLERC
MERCI DE VOTRE
VISITE
A BIENTOT"
290,688,False,1996-03-01 05:46:00,0.6674,115.92,0.6673666666666667,"OKaïdi
www.okaidi .corn
La Rochelle CC Beaul
C.Cial Beaulieu (0057)
17138 PUILBOREAU
Tel : 05 46 01 03 96
Franchise Okaïdi,
Commerçant indépendant.
18/03/2017 10:55
Numéro ticket : 010370775 / 1
3604276094458 Jupe NIIMP0RT0U 0KF GE 4
= 19.99 €
3604275421972 0KF PER PANT SKINNY fa 2
= 19.99 €
3604275430868 0KFBP2/P3 TS ALEXIA El 6
= 5.99 €
3604275323665 LOT 3 BOXERS BESS E17 5
= 8.99 €
3604275099270 SS VET/ LOT 3 slips PL 5
= 8.99 €
3604275430943 0KFBP2/P3 TS ADELE E17 6
= 4.99 €
3604275258042 0KF PER SKINNY DENIM B 5
= 21.99 €
3604275247176 0KF F0CUS TABLE PULL A 6
= 24.99 €
Total 115.92 €
Carte bancaire : 115.92 €
Taux TVA Montant H.T. T.V.A.
20 % 96.59 € 19.33 €
Service Clients : 09 69 39 23 90
Appel non surtaxé
[email]
Tout article non porté peut être
échangé ou remboursé sous un mois
sur présentation du ticket de caisse
original dans tous les magasins Okaidi
de France métropolitaine
(hors maillots de bain, sous-vêtements
et magasins d’usine).
Les articles réglés par carte cadeau
Okaïdi Obaïbi, chèques cadeaux
Kadéos, Cad’hoc et Sodexo TirGroupé
peuvent faire l’objet uniquement
d’un échange sous 1 mois.
Merci de votre visite et à bientôt.
01037077500057
"
291,689,False,2013-04-03 16:51:00,0.5459666666666666,13.17,0.3347333333333333,"419 – PICARD SURGELES SAS
52 COURS DU MAR. LECLERC
17100 SAINTES
0546917475
L’enseigne préférée des Français
12 min-moelleux 6.50 €
f
*C.ricotta 350g 3.30 €
*2 Clafouti tom 3.50 €
TOTAL (3) 13,30€
CB sans contact 13.30 €
 Mt HT Mt TVA Mt TTC
VI 5.5 % 12,61 0,69 13,30
Caisse Date Heure Ticket Empl
2 03.03.17 16:51 341317 EARN
PROGRAMME DE FIDELITE – Inscrivez-vous
et recevez régulièrement : réductions,
surprises, actualités, idées recettes.
Rendez-vous sur WWW.PICARDETMOI.FR

6600419002341317
"
293,691,False,1983-07-03 18:33:00,0.5428666666666667,72.0,0.3341333333333333,"343 – PICARD SURGELES SAS
130 RUE DU FAUBOURG DE BOURGOGNE
45000 ORLEANS
0238520892
L’enseigne préférée des Français

Risotto cèpes 3.20 €
Colin provençal 2.95 €
*Gnocchis pesto 2.85 €
Haché Pi x10 5% 10.75
*Poulet pestoFE
2 * 2.00 4,00
*Parm.poulet FE 2.50 t
*Chili Carne FE 2.00 €
*Tartiflette FE 2.00 €
*Poulet/pâte FE 1.80 €
F. merlu 400g 6.95 €
*Trio riz camar 2.90 €
*Poulet cury FE 2.00 *
*Riz italienne 2.70 €
*Riz basma lég 2.45 €
Filet poulet 1k 12.95 €
------------
TOTAL( 16) 62,00 €
Espèces 72.00 €
Rendu Espèces 10.00 €
Mt HT Mt TVA Mt TTC
V1 5.5 % 58,77 3,23 62,00
Caisse Date Heure Ticket Empl
2 28.12.16 18:33 378333 GFIL
--------------
*PROGRAMME DE FIDELITE – Inscrivez-vous
et recevez régulièrement : réductions,
surprises, actualités, idees recettes.
Rendez-vous sur WWW.PICARDETMOI.FR
6600343002378333
"
